

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
    37                           
    38                           ;initializer for _spazio_parcheggio
    39  00252A  0064               	dw	100
    40                           
    41                           ;initializer for _delay_quartz_frequency_value
    42  00252C  10                 	db	16
    43  0000                     _RXB1CON	set	3920
    44  0000                     _RXB1CONbits	set	3920
    45  0000                     _RXB1D0	set	3926
    46  0000                     _RXB1D1	set	3927
    47  0000                     _RXB1D2	set	3928
    48  0000                     _RXB1D3	set	3929
    49  0000                     _RXB1D4	set	3930
    50  0000                     _RXB1D5	set	3931
    51  0000                     _RXB1D6	set	3932
    52  0000                     _RXB1D7	set	3933
    53  0000                     _RXB1DLC	set	3925
    54  0000                     _RXB1DLCbits	set	3925
    55  0000                     _RXB1EIDH	set	3923
    56  0000                     _RXB1EIDL	set	3924
    57  0000                     _RXB1SIDH	set	3921
    58  0000                     _RXB1SIDL	set	3922
    59  0000                     _RXB1SIDLbits	set	3922
    60  0000                     _RXF0EIDH	set	3842
    61  0000                     _RXF0EIDL	set	3843
    62  0000                     _RXF0SIDH	set	3840
    63  0000                     _RXF0SIDL	set	3841
    64  0000                     _RXF0SIDLbits	set	3841
    65  0000                     _RXF1EIDH	set	3846
    66  0000                     _RXF1EIDL	set	3847
    67  0000                     _RXF1SIDH	set	3844
    68  0000                     _RXF1SIDL	set	3845
    69  0000                     _RXF1SIDLbits	set	3845
    70  0000                     _RXF2EIDH	set	3850
    71  0000                     _RXF2EIDL	set	3851
    72  0000                     _RXF2SIDH	set	3848
    73  0000                     _RXF2SIDL	set	3849
    74  0000                     _RXF2SIDLbits	set	3849
    75  0000                     _RXF3EIDH	set	3854
    76  0000                     _RXF3EIDL	set	3855
    77  0000                     _RXF3SIDH	set	3852
    78  0000                     _RXF3SIDL	set	3853
    79  0000                     _RXF3SIDLbits	set	3853
    80  0000                     _RXF4EIDH	set	3858
    81  0000                     _RXF4EIDL	set	3859
    82  0000                     _RXF4SIDH	set	3856
    83  0000                     _RXF4SIDL	set	3857
    84  0000                     _RXF4SIDLbits	set	3857
    85  0000                     _RXF5EIDH	set	3862
    86  0000                     _RXF5EIDL	set	3863
    87  0000                     _RXF5SIDH	set	3860
    88  0000                     _RXF5SIDL	set	3861
    89  0000                     _RXF5SIDLbits	set	3861
    90  0000                     _RXM0EIDH	set	3866
    91  0000                     _RXM0EIDL	set	3867
    92  0000                     _RXM0SIDH	set	3864
    93  0000                     _RXM0SIDL	set	3865
    94  0000                     _RXM0SIDLbits	set	3865
    95  0000                     _RXM1EIDH	set	3870
    96  0000                     _RXM1EIDL	set	3871
    97  0000                     _RXM1SIDH	set	3868
    98  0000                     _RXM1SIDL	set	3869
    99  0000                     _RXM1SIDLbits	set	3869
   100  0000                     _TXB0CONbits	set	3904
   101  0000                     _TXB0D0	set	3910
   102  0000                     _TXB0D1	set	3911
   103  0000                     _TXB0D2	set	3912
   104  0000                     _TXB0D3	set	3913
   105  0000                     _TXB0D4	set	3914
   106  0000                     _TXB0D5	set	3915
   107  0000                     _TXB0D6	set	3916
   108  0000                     _TXB0D7	set	3917
   109  0000                     _TXB0DLC	set	3909
   110  0000                     _TXB0DLCbits	set	3909
   111  0000                     _TXB0EIDH	set	3907
   112  0000                     _TXB0EIDL	set	3908
   113  0000                     _TXB0SIDH	set	3905
   114  0000                     _TXB0SIDL	set	3906
   115  0000                     _TXB0SIDLbits	set	3906
   116  0000                     _TXB1CONbits	set	3888
   117  0000                     _TXB1D0	set	3894
   118  0000                     _TXB1D1	set	3895
   119  0000                     _TXB1D2	set	3896
   120  0000                     _TXB1D3	set	3897
   121  0000                     _TXB1D4	set	3898
   122  0000                     _TXB1D5	set	3899
   123  0000                     _TXB1D6	set	3900
   124  0000                     _TXB1D7	set	3901
   125  0000                     _TXB1DLC	set	3893
   126  0000                     _TXB1DLCbits	set	3893
   127  0000                     _TXB1EIDH	set	3891
   128  0000                     _TXB1EIDL	set	3892
   129  0000                     _TXB1SIDH	set	3889
   130  0000                     _TXB1SIDL	set	3890
   131  0000                     _TXB1SIDLbits	set	3890
   132  0000                     _TXB2CONbits	set	3872
   133  0000                     _TXB2D0	set	3878
   134  0000                     _TXB2D1	set	3879
   135  0000                     _TXB2D2	set	3880
   136  0000                     _TXB2D3	set	3881
   137  0000                     _TXB2D4	set	3882
   138  0000                     _TXB2D5	set	3883
   139  0000                     _TXB2D6	set	3884
   140  0000                     _TXB2D7	set	3885
   141  0000                     _TXB2DLC	set	3877
   142  0000                     _TXB2DLCbits	set	3877
   143  0000                     _TXB2EIDH	set	3875
   144  0000                     _TXB2EIDL	set	3876
   145  0000                     _TXB2SIDH	set	3873
   146  0000                     _TXB2SIDL	set	3874
   147  0000                     _TXB2SIDLbits	set	3874
   148  0000                     _ADCON1	set	4033
   149  0000                     _BRGCON1	set	3952
   150  0000                     _BRGCON2	set	3953
   151  0000                     _BRGCON2bits	set	3953
   152  0000                     _BRGCON3	set	3954
   153  0000                     _BRGCON3bits	set	3954
   154  0000                     _CANCON	set	3951
   155  0000                     _CANCONbits	set	3951
   156  0000                     _CANSTAT	set	3950
   157  0000                     _COMSTATbits	set	3956
   158  0000                     _INTCON2bits	set	4081
   159  0000                     _INTCONbits	set	4082
   160  0000                     _IPR3bits	set	4005
   161  0000                     _LATA	set	3977
   162  0000                     _LATB	set	3978
   163  0000                     _LATBbits	set	3978
   164  0000                     _LATC	set	3979
   165  0000                     _PIE3bits	set	4003
   166  0000                     _PIR3bits	set	4004
   167  0000                     _PORTA	set	3968
   168  0000                     _PORTBbits	set	3969
   169  0000                     _RCONbits	set	4048
   170  0000                     _RXB0CON	set	3936
   171  0000                     _RXB0CONbits	set	3936
   172  0000                     _RXB0D0	set	3942
   173  0000                     _RXB0D1	set	3943
   174  0000                     _RXB0D2	set	3944
   175  0000                     _RXB0D3	set	3945
   176  0000                     _RXB0D4	set	3946
   177  0000                     _RXB0D5	set	3947
   178  0000                     _RXB0D6	set	3948
   179  0000                     _RXB0D7	set	3949
   180  0000                     _RXB0DLC	set	3941
   181  0000                     _RXB0DLCbits	set	3941
   182  0000                     _RXB0EIDH	set	3939
   183  0000                     _RXB0EIDL	set	3940
   184  0000                     _RXB0SIDH	set	3937
   185  0000                     _RXB0SIDL	set	3938
   186  0000                     _RXB0SIDLbits	set	3938
   187  0000                     _RXERRCNT	set	3957
   188  0000                     _T0CON	set	4053
   189  0000                     _T3CON	set	4017
   190  0000                     _TMR0H	set	4055
   191  0000                     _TMR0L	set	4054
   192  0000                     _TMR3H	set	4019
   193  0000                     _TMR3L	set	4018
   194  0000                     _TRISA	set	3986
   195  0000                     _TRISB	set	3987
   196  0000                     _TRISBbits	set	3987
   197  0000                     _TRISC	set	3988
   198  0000                     _TXERRCNT	set	3958
   199                           
   200                           ; #config settings
   201  0000                     
   202                           	psect	cinit
   203  0024AE                     __pcinit:
   204                           	opt stack 0
   205  0024AE                     start_initialization:
   206                           	opt stack 0
   207  0024AE                     __initialization:
   208                           	opt stack 0
   209                           
   210                           ; Clear objects allocated to BANK0 (85 bytes)
   211  0024AE  EE00  F060         	lfsr	0,__pbssBANK0
   212  0024B2  0E55               	movlw	85
   213  0024B4                     clear_0:
   214  0024B4  6AEE               	clrf	postinc0,c
   215  0024B6  06E8               	decf	wreg,f,c
   216  0024B8  E1FD               	bnz	clear_0
   217                           
   218                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   219  0024BA  6A3F               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   220                           
   221                           ; Clear objects allocated to COMRAM (27 bytes)
   222  0024BC  EE00  F024         	lfsr	0,__pbssCOMRAM
   223  0024C0  0E1B               	movlw	27
   224  0024C2                     clear_1:
   225  0024C2  6AEE               	clrf	postinc0,c
   226  0024C4  06E8               	decf	wreg,f,c
   227  0024C6  E1FD               	bnz	clear_1
   228                           
   229                           ; Initialize objects allocated to COMRAM (3 bytes)
   230                           ; load TBLPTR registers with __pidataCOMRAM
   231  0024C8  0E2A               	movlw	low __pidataCOMRAM
   232  0024CA  6EF6               	movwf	tblptrl,c
   233  0024CC  0E25               	movlw	high __pidataCOMRAM
   234  0024CE  6EF7               	movwf	tblptrh,c
   235  0024D0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   236  0024D2  6EF8               	movwf	tblptru,c
   237  0024D4  0009               	tblrd		*+	;fetch initializer
   238  0024D6  CFF5 F040          	movff	tablat,__pdataCOMRAM
   239  0024DA  0009               	tblrd		*+	;fetch initializer
   240  0024DC  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   241  0024E0  0009               	tblrd		*+	;fetch initializer
   242  0024E2  CFF5 F042          	movff	tablat,__pdataCOMRAM+2
   243  0024E6                     end_of_initialization:
   244                           	opt stack 0
   245  0024E6                     __end_of__initialization:
   246                           	opt stack 0
   247  0024E6  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   248  0024E8  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   249  0024EA  0100               	movlb	0
   250  0024EC  EF1C  F010         	goto	_main	;jump to C main() function
   251                           tblptru	equ	0xFF8
   252                           tblptrh	equ	0xFF7
   253                           tblptrl	equ	0xFF6
   254                           tablat	equ	0xFF5
   255                           postinc0	equ	0xFEE
   256                           wreg	equ	0xFE8
   257                           
   258                           	psect	bitbssCOMRAM
   259  0001F8                     __pbitbssCOMRAM:
   260                           	opt stack 0
   261  0001F8                     _activation:
   262                           	opt stack 0
   263  0001F8                     	ds	1
   264  0001F9                     _dir:
   265                           	opt stack 0
   266  0001F9                     	ds	1
   267  0001FA                     _distance_error:
   268                           	opt stack 0
   269  0001FA                     	ds	1
   270  0001FB                     _distance_recived:
   271                           	opt stack 0
   272  0001FB                     	ds	1
   273  0001FC                     _distance_wait:
   274                           	opt stack 0
   275  0001FC                     	ds	1
   276  0001FD                     _request_sent:
   277                           	opt stack 0
   278  0001FD                     	ds	1
   279  0001FE                     _start_operation:
   280                           	opt stack 0
   281  0001FE                     	ds	1
   282                           tblptru	equ	0xFF8
   283                           tblptrh	equ	0xFF7
   284                           tblptrl	equ	0xFF6
   285                           tablat	equ	0xFF5
   286                           postinc0	equ	0xFEE
   287                           wreg	equ	0xFE8
   288                           
   289                           	psect	bssCOMRAM
   290  000024                     __pbssCOMRAM:
   291                           	opt stack 0
   292  000024                     _MUX_select:
   293                           	opt stack 0
   294  000024                     	ds	8
   295  00002C                     _clock_counter_reference:
   296                           	opt stack 0
   297  00002C                     	ds	2
   298  00002E                     _distance:
   299                           	opt stack 0
   300  00002E                     	ds	2
   301  000030                     _distance_dx:
   302                           	opt stack 0
   303  000030                     	ds	2
   304  000032                     _distance_sx:
   305                           	opt stack 0
   306  000032                     	ds	2
   307  000034                     _left_speed:
   308                           	opt stack 0
   309  000034                     	ds	2
   310  000036                     _pulse_time:
   311                           	opt stack 0
   312  000036                     	ds	2
   313  000038                     _right_speed:
   314                           	opt stack 0
   315  000038                     	ds	2
   316  00003A                     _timerValue2:
   317                           	opt stack 0
   318  00003A                     	ds	2
   319  00003C                     _MUX_index:
   320                           	opt stack 0
   321  00003C                     	ds	1
   322  00003D                     _asus:
   323                           	opt stack 0
   324  00003D                     	ds	1
   325  00003E                     _gianni:
   326                           	opt stack 0
   327  00003E                     	ds	1
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           
   335                           	psect	dataCOMRAM
   336  000040                     __pdataCOMRAM:
   337                           	opt stack 0
   338  000040                     _spazio_parcheggio:
   339                           	opt stack 0
   340  000040                     	ds	2
   341  000042                     _delay_quartz_frequency_value:
   342                           	opt stack 0
   343  000042                     	ds	1
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	bssBANK0
   352  000060                     __pbssBANK0:
   353                           	opt stack 0
   354  000060                     _sensor_distance:
   355                           	opt stack 0
   356  000060                     	ds	16
   357  000070                     _data_speed_rx:
   358                           	opt stack 0
   359  000070                     	ds	8
   360  000078                     _actual_speed:
   361                           	opt stack 0
   362  000078                     	ds	2
   363  00007A                     _distance_average:
   364                           	opt stack 0
   365  00007A                     	ds	2
   366  00007C                     _set_speed:
   367                           	opt stack 0
   368  00007C                     	ds	2
   369  00007E                     _msg:
   370                           	opt stack 0
   371  00007E                     	ds	15
   372  00008D                     _data:
   373                           	opt stack 0
   374  00008D                     	ds	8
   375  000095                     _data_brake:
   376                           	opt stack 0
   377  000095                     	ds	8
   378  00009D                     _data_speed:
   379                           	opt stack 0
   380  00009D                     	ds	8
   381  0000A5                     _data_steering:
   382                           	opt stack 0
   383  0000A5                     	ds	8
   384  0000AD                     _distance_set:
   385                           	opt stack 0
   386  0000AD                     	ds	8
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           postinc0	equ	0xFEE
   392                           wreg	equ	0xFE8
   393                           
   394                           	psect	cstackBANK0
   395  0000B5                     __pcstackBANK0:
   396                           	opt stack 0
   397  0000B5                     ?___lwdiv:
   398                           	opt stack 0
   399  0000B5                     ___lwdiv@dividend:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0x0
   403  0000B5                     	ds	2
   404  0000B7                     ___lwdiv@divisor:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x2
   408  0000B7                     	ds	2
   409  0000B9                     ___lwdiv@counter:
   410                           	opt stack 0
   411                           
   412                           ; 1 bytes @ 0x4
   413  0000B9                     	ds	1
   414  0000BA                     ___lwdiv@quotient:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x5
   418  0000BA                     	ds	2
   419  0000BC                     ??_ISR_Alta:
   420                           
   421                           ; 0 bytes @ 0x7
   422  0000BC                     	ds	16
   423  0000CC                     ??_can_interpreter:
   424  0000CC                     CANOperationMode@mode:
   425                           	opt stack 0
   426  0000CC                     _CANisTxReady$2789:
   427                           	opt stack 0
   428  0000CC                     CANsendMessage@identifier:
   429                           	opt stack 0
   430  0000CC                     CANSetMask@mask:
   431                           	opt stack 0
   432  0000CC                     CANSetFilter@filter:
   433                           	opt stack 0
   434                           
   435                           ; 4 bytes @ 0x17
   436  0000CC                     	ds	4
   437  0000D0                     CANSetMask@type:
   438                           	opt stack 0
   439  0000D0                     CANSetFilter@type:
   440                           	opt stack 0
   441  0000D0                     CANsendMessage@data:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x1B
   445  0000D0                     	ds	1
   446  0000D1                     ??_CANSetMask:
   447  0000D1                     ??_CANSetFilter:
   448                           
   449                           ; 0 bytes @ 0x1C
   450  0000D1                     	ds	1
   451  0000D2                     CANsendMessage@dataLength:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0x1D
   455  0000D2                     	ds	1
   456  0000D3                     CANsendMessage@flags:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x1E
   460  0000D3                     	ds	1
   461  0000D4                     ??_CANsendMessage:
   462                           
   463                           ; 0 bytes @ 0x1F
   464  0000D4                     	ds	1
   465  0000D5                     CANSetMask@numBuffer:
   466                           	opt stack 0
   467  0000D5                     CANSetFilter@numBuffer:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x20
   471  0000D5                     	ds	1
   472  0000D6                     CANSetMask@tamp:
   473                           	opt stack 0
   474  0000D6                     CANSetFilter@tamp:
   475                           	opt stack 0
   476                           
   477                           ; 4 bytes @ 0x21
   478  0000D6                     	ds	2
   479  0000D8                     CANsendMessage@tamp:
   480                           	opt stack 0
   481                           
   482                           ; 4 bytes @ 0x23
   483  0000D8                     	ds	2
   484  0000DA                     CANInitialize@phaseSeg1:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x25
   488  0000DA                     	ds	1
   489  0000DB                     CANInitialize@phaseSeg2:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x26
   493  0000DB                     	ds	1
   494  0000DC                     ??_park_routine:
   495  0000DC                     CANInitialize@SJW:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x27
   499  0000DC                     	ds	1
   500  0000DD                     CANInitialize@BRP:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x28
   504  0000DD                     	ds	1
   505  0000DE                     CANInitialize@flags:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x29
   509  0000DE                     	ds	1
   510  0000DF                     ??_CANInitialize:
   511                           
   512                           ; 0 bytes @ 0x2A
   513  0000DF                     	ds	4
   514  0000E3                     CANInitialize@propSeg:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x2E
   518  0000E3                     	ds	1
   519  0000E4                     CANInitialize@FilterConfig1:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x2F
   523  0000E4                     	ds	1
   524  0000E5                     CANInitialize@FilterConfig2:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x30
   528  0000E5                     	ds	1
   529  0000E6                     tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           
   536                           ; 0 bytes @ 0x31
   537                           
   538                           	psect	cstackCOMRAM
   539  000001                     __pcstackCOMRAM:
   540                           	opt stack 0
   541  000001                     CANreceiveMessage@msg:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x0
   545  000001                     	ds	2
   546  000003                     ??_CANreceiveMessage:
   547                           
   548                           ; 0 bytes @ 0x2
   549  000003                     	ds	8
   550  00000B                     CANreceiveMessage@error:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0xA
   554  00000B                     	ds	1
   555  00000C                     CANreceiveMessage@tamp:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0xB
   559  00000C                     	ds	1
   560  00000D                     ??_ISR_Bassa:
   561                           
   562                           ; 0 bytes @ 0xC
   563  00000D                     	ds	21
   564  000022                     ISR_Bassa@gigi:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x21
   568  000022                     	ds	1
   569  000023                     ISR_Bassa@i:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x22
   573  000023                     	ds	1
   574                           tblptru	equ	0xFF8
   575                           tblptrh	equ	0xFF7
   576                           tblptrl	equ	0xFF6
   577                           tablat	equ	0xFF5
   578                           postinc0	equ	0xFEE
   579                           wreg	equ	0xFE8
   580                           
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 149 in file "parcheggio.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;		None               void
   593 ;; Registers used:
   594 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels required when called:    7
   606 ;; This function calls:
   607 ;;		_CANisTxReady
   608 ;;		_CANsendMessage
   609 ;;		_can_interpreter
   610 ;;		_configurazione
   611 ;;		_park_routine
   612 ;;		_park_search
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           	psect	text0
   619  002038                     __ptext0:
   620                           	opt stack 0
   621  002038                     _main:
   622                           	opt stack 24
   623                           
   624                           ;parcheggio.c: 150: configurazione();
   625                           
   626                           ; BSR set to: 15
   627                           ;incstack = 0
   628  002038  ECF7  F011         	call	_configurazione	;wreg free
   629                           
   630                           ;parcheggio.c: 151: MUX_select[0] = 0b00000000;
   631  00203C  0E00               	movlw	0
   632  00203E  6E24               	movwf	_MUX_select,c
   633                           
   634                           ;parcheggio.c: 152: MUX_select[1] = 0b00000001;
   635  002040  0E01               	movlw	1
   636  002042  6E25               	movwf	_MUX_select+1,c
   637                           
   638                           ;parcheggio.c: 153: MUX_select[2] = 0b00000010;
   639  002044  0E02               	movlw	2
   640  002046  6E26               	movwf	_MUX_select+2,c
   641                           
   642                           ;parcheggio.c: 154: MUX_select[3] = 0b00000011;
   643  002048  0E03               	movlw	3
   644  00204A  6E27               	movwf	_MUX_select+3,c
   645                           
   646                           ;parcheggio.c: 155: MUX_select[4] = 0b00000100;
   647  00204C  0E04               	movlw	4
   648  00204E  6E28               	movwf	_MUX_select+4,c
   649                           
   650                           ;parcheggio.c: 156: MUX_select[5] = 0b00000101;
   651  002050  0E05               	movlw	5
   652  002052  6E29               	movwf	_MUX_select+5,c
   653                           
   654                           ;parcheggio.c: 157: MUX_select[6] = 0b00000110;
   655  002054  0E06               	movlw	6
   656  002056  6E2A               	movwf	_MUX_select+6,c
   657                           
   658                           ;parcheggio.c: 158: MUX_select[7] = 0b00000111;
   659  002058  0E07               	movlw	7
   660  00205A  6E2B               	movwf	_MUX_select+7,c
   661                           
   662                           ;parcheggio.c: 160: PORTBbits.RB4 = 0;
   663  00205C  9881               	bcf	3969,4,c	;volatile
   664                           
   665                           ;parcheggio.c: 161: PORTBbits.RB5 = 0;
   666  00205E  9A81               	bcf	3969,5,c	;volatile
   667                           
   668                           ;parcheggio.c: 162: PORTBbits.RB6 = 0;
   669  002060  9C81               	bcf	3969,6,c	;volatile
   670                           
   671                           ;parcheggio.c: 163: request_sent = 0;
   672  002062  9A3F               	bcf	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   673  002064                     l3728:
   674                           
   675                           ;parcheggio.c: 165: park_search();
   676  002064  EC9F  F00F         	call	_park_search	;wreg free
   677                           
   678                           ;parcheggio.c: 166: can_interpreter();
   679  002068  EC2D  F012         	call	_can_interpreter	;wreg free
   680                           
   681                           ;parcheggio.c: 167: if ((actual_speed > 0)&&(activation == 1)){
   682  00206C  0100               	movlb	0	; () banked
   683  00206E  5178               	movf	_actual_speed& (0+255),w,b
   684  002070  0100               	movlb	0	; () banked
   685  002072  1179               	iorwf	(_actual_speed+1)& (0+255),w,b
   686  002074  A4D8               	btfss	status,2,c
   687                           
   688                           ; BSR set to: 0
   689  002076  A03F               	btfss	_activation/(0+8),_activation& (0+7),c	;volatile
   690  002078  D047               	goto	l3752
   691  00207A                     l3738:
   692  00207A  EC78  F012         	call	_CANisTxReady	;wreg free
   693  00207E  0900               	iorlw	0
   694  002080  B4D8               	btfsc	status,2,c
   695  002082  D7FB               	goto	l3738
   696                           
   697                           ;parcheggio.c: 169: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   698  002084  0E08               	movlw	8
   699  002086  0100               	movlb	0	; () banked
   700  002088  6FCC               	movwf	CANsendMessage@identifier& (0+255),b
   701  00208A  0E00               	movlw	0
   702  00208C  6FCD               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   703  00208E  0E00               	movlw	0
   704  002090  6FCE               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   705  002092  0E00               	movlw	0
   706  002094  6FCF               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   707  002096  0E8D               	movlw	low _data
   708  002098  0100               	movlb	0	; () banked
   709  00209A  6FD0               	movwf	CANsendMessage@data& (0+255),b
   710  00209C  0E00               	movlw	high _data
   711  00209E  0100               	movlb	0	; () banked
   712  0020A0  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
   713  0020A2  0E08               	movlw	8
   714  0020A4  0100               	movlb	0	; () banked
   715  0020A6  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
   716  0020A8  0EFC               	movlw	252
   717  0020AA  0100               	movlb	0	; () banked
   718  0020AC  6FD3               	movwf	CANsendMessage@flags& (0+255),b
   719  0020AE  ECA1  F006         	call	_CANsendMessage	;wreg free
   720                           
   721                           ;parcheggio.c: 170: distance_recived = 0;
   722  0020B2  963F               	bcf	_distance_recived/(0+8),_distance_recived& (0+7),c	;volatile
   723                           
   724                           ;parcheggio.c: 171: while (actual_speed > 10) {
   725  0020B4  D002               	goto	l3746
   726  0020B6                     l3744:
   727                           
   728                           ;parcheggio.c: 172: can_interpreter();
   729  0020B6  EC2D  F012         	call	_can_interpreter	;wreg free
   730  0020BA                     l3746:
   731  0020BA  0100               	movlb	0	; () banked
   732  0020BC  5179               	movf	(_actual_speed+1)& (0+255),w,b
   733  0020BE  E1FB               	bnz	l3744
   734  0020C0  0E0B               	movlw	11
